page,table_id,col_1,col_2
6,1,l,m
6,1,"75,90
90,40
63,42","27,31
28,35
65,86"
6,2,l,m
6,2,"68,62
34,54
84,47","65,26
82,70
26,88"
6,3,l,m
6,3,"80,10
15,24
20,35","15,17
20,28
14,38"
8,1,L,
8,1,"(3,3)",
8,1,"(0,0)",
9,1,,,,,,,,,,,
9,1,,,,,,,,,,,
9,1,,,,,,,,,,,
9,1,,,,,,,,,,,
9,1,,,,,,,,,,a,"0,5"
9,1,,,,,,,,,,,
9,1,,,,,,,,,,,
9,1,,,,,,,,,,,"1,5
2,5"
9,1,,,,,,,,,,,
9,1,,,,,,,,,,,
9,1,,,,,,,,,,,"3,5"
9,1,,,,,,,,,,,
9,1,,,,,,,,,,,"4,5
5,5"
9,1,,,,,,,,,,,
9,1,,,,,,,,,,,
9,1,,,,,,,,,,,
9,1,,,,,,,,,,,
9,1,,,,,,,,,,,
9,2,,,,,,,,,,,
9,2,,,,,,,,,,,
9,2,,,,,,,,,,,
9,2,,,,,,,,,,,
9,2,,,,,,,,,,acti,"on
T"
9,2,,,,,,,,,,,
9,2,,,,,,,,,,,
9,2,,,,,,,,,,,"M
B"
9,2,,,,,,,,,,,
9,2,,,,,,,,,,,
9,2,,,,,,,,,,,l
9,2,,,,,,,,,,,
9,2,,,,,,,,,,,
9,2,,,,,,,,,,,"m
r"
9,2,,,,,,,,,,,
9,2,,,,,,,,,,,
9,2,,,,,,,,,,,
9,2,,,,,,,,,,,
9,2,,,,,,,,,,,
