page,table_id,col_1
1,1,"TORS ET ROCHES MOUTONNÉES
EN LAPONIE SUÉDOISE :
ANTAGONISME OU FILIATION ?
Marie-Françoise ANDRÉ, Laboratoire de Géographie physique (UMR 6042-CNRS), Université Blaise-Pascal, Maison de la
Recherche, 4, rue Ledru, 63057 Clermont-Ferrand, Cedex 1, France."
1,1,"RÉSUMÉ Dans les socles des hautes lati- ABSTRACT Tor-like features and roches ZUSAMMENFASSUNG Felsburgen und
tudes, tors et roches moutonnées ont été uti- moutonnéesin Swedish Lappland:antago- Rundhöcker im schwedischen Lappland:
lisés pour découper l’espace englacé au nistic or affiliated landforms? In previously einander widersprechende oder verwandte
Quaternaire en secteurs respectivement pré- glaciated nordic shield areas, roches mou- Landformen? Im vormals mit Inlandeis ver-
servés et remodelés par les inlandsis.Sans tonnées and tor-like features were fruitfully gletscherten skandinavischen Schild wurden
mettre en cause la validité d’un tel «zonage» used at a macroregional scale to separate Rundhöcker und Felsburgen dazu benutzt,
à l’échelle macrorégionale, l’étude du plateau scoured and nonscoured zones.However, Gebiete mit und ohne Glazialerosion im regio-
d’Aurivaara (Laponie suédoise, 68°N), acci- such a dichotomic view has to be modified nalen Maßstab voneinander abzugrenzen.Im
denté de quinze tors inégalement remodelés when working at a local scale where rela- kleinräumigen Bereich muß dieser dichoto-
par l’inlandsis scandinave, jette une nouvelle tionships between tors and roches mouton- mische Ansatz allerdings modifiziert werden,
lumière sur les relations pouvant unir ces nées appear more complex.It is the case on da die Verhältnisse zwischen den Rundhöc-
formes a prioriantinomiques.Les résultats the Aurivaara Plateau (Swedish Lapland, kern und den Felsburgen weit komplizierter
tirés de l’analyse des modelés de déchaus- 68°N) where are found fifteen tor-like fea- und komplexer zu sein scheinen.So bei-
sement et des dépôts glaciaires (morphomé- tures that have been unevenly modified by spielsweise im Falle des Aurivaara-Plateaus
trie, pétrographie, granulométrie, état d’alté- the Scandinavian Ice Sheet.The results of (Schwedisches Lappland, 68ºN), wo fünfzehn
ration...) sont confrontés avec les observations detailed analyses of smallscale landforms Felsburgen-ähnliche und durch das Inlandeis
effectuées sur les roches moutonnées voi- and glacial deposits (morphometry, lithology, in sehr unterschiedlicher Weise überformte
sines de Laponie norvégienne, récurées par grain size, weathering stages, etc.) are com- Formen untersucht wurden.Die eingehende
les glaces tardi-weichseliennes. Quatre pared with previous observations made on Analyse der kleinräumigen Formen und der
conclusions se dégagent : 1) les tors the nearby Late Weichselian roches mouton- Gletscherablagerungen mit Hilfe morphome-
d’Aurivaara sont très probablement des nées from Norwegian Lapland.The conclu- trischer, petrographischer, korngrössenanaly-
formes pré-quaternaires;2) la tendance lour- sions are fourfold:1) the Aurivaara tor-like tischer Untersuchungen sowie anhand des
de à un régime à base froide est attestée par features are most probably pre-Quaternary Verwitterungsgrades und weiterer Verfahren
la prépondérance de l’accumulation sur l’abla- landforms;2) a dominantly cold-based gla- werden mit früheren Beobachtungen auf den
tion, sous la forme du «parachutage» répété cial regime is suggested based on the pre- nahe gelegenen Rundhöckern des Spät-
de matériel morainique, confirmant la thèse ponderance of accumulation over ablation Weichsels im norwegischen Lappland vergli-
du «palimpseste glaciaire»;3) les tors consti- (deposition of morainic material at the end of chen.Schlußfolgernd gilt:1.Die Felsburgen-
tuent de précieux indicateurs de la tranche each glaciation), which is in accordance with ähnlichen Formen des Aurivaara-Plateaus
d’ablation glaciaire quaternaire dont la min- the idea of “a glacial palimpsest”;3) tor-like sind wahrscheinlich prä-quartären Alters;
ceur, en situation d’interfluve (0-12 m), features are valuable indicators to quantify 2.Aufgrund der Dominanz der Akkumulation
contraste avec l’ampleur du surcreusement the overall Quaternary glacial erosion that is gegenüber der Ablation (das Moränenmaterial
(proche de 200 m) de l’ombilic du lac weak on tabular interfluves such as the wurde jeweils am Ende des Glazials abgela-
Torneträsk;4) l’existence d’un continuum Aurivaara Plateau (0-12m), in contrast with gert) wird im Einklang mit der Vorstellung des
menant du tor à la roche moutonnée reste the 200 m overdeepening of the nearby “Glazialen Palimpsests”gefolgert, dass die
àexpliquer en ce qui a trait à la dynamique Torneträsk basin;4) the existence of a con- Unterseite des Eises kalt und spröde war;
glaciaire. tinuum leading from the well-preserved tors to 3.Felsburgen-ähnliche Formen ermöglichen
the ice-profiled roches moutonnées remains die Abschätzung der glazialen Erosion mit
partly unexplained from a dynamical point of geringen Werten im Bereich flacher Wasser-
view. scheiden (z.B.im Fall des Aurivaara-Plateaus,
0-12m) oder im Gegensatz dazu mit einer
Übertiefung von 200m im nahe gelegenen
Becken von Torneträsk;4.Graduelle Übergän-
ge von guterhaltenen Felsburgen zu glet-
schergeformten Rundhöckern bleiben aus
dynamischer Sicht teils ungeklärt.
Manuscrit reçu le 13 septembre 2001;manuscrit accepté le 27 mars 2002
Adresse électronique :m-francoise.andre@univ-bpclermont.fr"
2,1,,,,,,,,,,,,,,,,,,,
2,1,,,,,,,,,,,,,,,,,,,
2,1,,,,,,,,,,,,,,,,,,,
2,1,,,,> 800 m,,,600 - 800m,,,,< 600 m tors étudiés,,,,19° E,,,,
2,1,,,,,,,,,,,,,,,68° N,,,,
2,1,,,,,,,,,,Lac Torneträsk,,,,,,,,,
2,1,,,,,,,,,,,,,,,,,,,
2,1,,,,,,,,,,,,,,,,,,,
2,1,,Narvik,,,,,,,,,,,,,,,,,
2,1,,,,,,,,,,,,,,,,,,,
2,1,,,,,,,,,,,,,,,,,,,
2,1,,"Voie
ferrée
382 m
N
arvik-Kiruna
11002211 mm
Nakerjaure
454 m
68°10' N
624 m
534 m
997788 mm SECTEUR D’ÉTUDE
492 m
15
14
13
9
111111 8
111222
6655 10
77 44 1
33
2
PLATEAU
D'AURIVAARA Rensjön
6688°°0055'' NN 11000077 mm
Kiruna
0 2 km 1199°°4400'' EE 19°50' E",,,,,,,,,,,,,,,,,
2,1,,,,,,,,,,,,,,,,,,,
2,1,,,,,,,,,,,,,,,,,,,
2,1,,,,,,,,,,,,,,,,,,,
2,1,,,,,,,,,,,,,,,,,,,
2,1,,,,,,,,,,,,,,,,,,,
2,1,,,,,,,,,,,,,,,,,,,
2,1,,,,,,,,,,,,,,,,,,,
2,1,,,,,,,,,,,,,,,,,,,
2,1,,,,,Nakerjaure,,,,,,,,,,,,,,
2,1,,,,,,,,,,,,,,,,,,,
2,1,,,,,,,,,,,,,,,,,,,
2,1,,,,,,,,,,,,,,,,,,,
2,1,,,,,,,,,,,,,,,,,,,
2,1,,,,,,,,,,,,,,,,,,,
2,1,,,,,,,,,,,,,,,,,,,
2,1,,,,,,,,,,,,,,,,,,,
2,1,,,,,,,,,,,,,,,,,,,
2,1,,,,,,,,,,,,,,,,,,,
2,1,,,,,,,,,,,,,,,,,,,
2,1,,,,,,,,,,,,,,,,,,,
2,1,,,,,,,,,,,,,,,,,,,
2,1,,,,,,,,"15
14
13
9
111111 8
111222
6655 10
77 44 1
33
2
PLATEAU
D'AURIVAARA",,,,,,,,,,,
2,1,,,,,,,,,,,,,,,,,,,
2,1,,,,,,,,,,,,,,,,,,,
2,1,,,,,,,,,,,,,,,,,,,
2,1,,,,,,,,,,,,,,,,,,,
2,1,,,,,,,,,,,,,,,,,,,
2,1,,,,,,,,,,,,,,,,,,,
2,1,,,,,,,,,,,,,,,,,,,
2,1,,,,,,,,,,,,,,,,,,,
2,1,,0 2 km,,,,,,,,,,,,,,,,,
2,1,,"FIGURE1.Localisation du site d’étude (plateau d’Aurivaara, Laponie
uédoise, 68°N).Les tors sont numérotés de 1 à 15.
ocation of the study area (Aurivaara Plateau, Swedish Lappland,
8°N).The tor-like features are numbered from 1 to 15.",,,,,,,,,,,,,,,,,
4,1,"FIGURE 4.Erratique de granite
rose piégé à l’intérieur d’une dia-
clase dans les syénites gris
sombre (tor no5).Cliché M.-F.A.",
4,1,"Pink granite erratic trapped inside
a joint in dark grey syenite (tor
No.5).",
5,1,"1 2
5 6","3 4
7 8
11 12
SPECTRE MOYEN
D
ivers
Quartzite
Amphibolite
Mylonite
Granite rose G ranite G neiss
bla
nc"
5,1,"9 10
13 14
15
FIGURE5.Spectres pétrographi
les tors d’Aurivaara.
Lithological composition of the e
Aurivaara.",
5,1,,"ques du semis d’erratiques coiffant
rratics scattered on top of tors at"
5,1,,
5,2,")%(
seuqitarre
)rot
rap
sed
seuqitarre
euqihpargortép
05(
erutaN
araaviruA’d
I UAELBAT seriaicalg
stôpéd
seL
sed sesalcaid
temmos
sel
ua
snad
seuqitarrE
te
srot
srot
rus )mc
euqiniarom
ne
ruessiapé(
egacalP
°n
roT","srevid
5,4 5,3 5,1 5,4 5,4 5,8 5,7 5,3
0 2 3 7 3 0 5 3
etiztrauq
5,12 5,81
21 32 32 61 32 62 12 63 43 72 11 71 52 22
etilobihpma
5,4 5,3 5,8 5,4 5,4 5,8 5,4
6 6 0 3 3 0 01 01 5
etinolym
5,8 5,8 5,8 5,5 5,7
6 7 6 5 6 6 11 7 7 7 01
ssieng 5,1 5,4 5,5 5,4 5,1
6 3 0 0 3 0 6 0 3 2 3
cnalb
5,8 5,11 5,8
etinarg 4 7 7 01 7 5 6 7 7 32 01 01 3
esor
5,54 5,83 5,54 5,05
etinarg 66 25 55 26 85 54 55 04 04 75 44 35
xam
)mc( 021 601 021 251 371 022 461 631 291 69 131 421 161 79 54 631
.forp
.xam )mc( 06 28 801 16 321 751 38 801 241 711 902 101 291 701 111 711
L
ixam/inim
21-4 52-5 51-2 21-1 51-1 51-3 03-3 41-3 01-1 02-3 51-2 21-2 01-2 51-2
6-1 8-2
.yom
8 51 6 5 8 8 01 5 4 01 8 3 5 4 5 7
.yom
1 2 3 4 5 6 7 8 9 01 11 21 31 41 51"
6,1,"srot
II sed
UAELBAT
eigolohproM",,"noitarétla’d
séledomorciM
enèrA
srot
sed
eigolohproM
)mc(
tcapsE
sesalcaid
ruetuaH )m(
.ixam
°n
roT","xam/nim
21-5 51-6 31-3 31-3 22-5 72-9 21-4 05-01 02-5
noitamauqsed )mc( 5-1 9-2 3-1 8-1 8-1 7-1
ruessiapé
.yom
9 01 9 7 01 71 3 5 9 2 02 01 4 4 3
ed
selliacé
erbn 3-1 2-1 3-1 3-2 1-0
1 1 1 1 3 1 1 1 1 1
xam/nim
seigralé 351-4 441-2 541-3
08-5 74-3 15-3 39-3 87-2 78-2 77-2 48-3 04-1 87-4 22-5,0 82-5,0
)mc(
sesalcaid ruegral
.yom
61 31 21 21 81 12 31 41 31 7 12 31 81 4 4
)mc(
ruednoforp
6,1 8,0 0,1 4,1 0,1 4,6
seuqsav
erbn )?(
1 3 6 9 1
2
snongipmahc
-srehcor
1 1
X X X X
selatimmos
seluob
X X X
ed
enial
scas X X X X X X X X X X X X
enicar rot
X X X X
ed
041 081 073 041 051 071 041 011 091 021 052 012 041 061 031
21 4 5 8 4 01 4 21 8 5 2 6 3 5 6
1 2 3 4 5 6 7 8 9 01 11 21 31 41 51",,"éc B a o il u le le d a e l t d é e ré sq e u à a m tri a p t le ion Rocher-champignon
Arène
TYPE A
TOR À BOULES SOMMITALES
Blocs
erratiques Placage
morainique
« sac de laine »
arène
TYPE B
TOR-TYPE À « SACS DE LAINE »
Surface rocheuse polie et striée par la glace
TYPE C
RACINE DE TOR 0 2 m"
6,1,,,,,,
7,1,"FIGURE7.Racine de tor polie par la
glace entre les tors nos8 et 9 (rebord
oriental du plateau d’Aurivaara).
Cliché M.-F.A.
Ice-polished tor root between tors
Nos.8 and 9 (eastern edge of the
Aurivaara Plateau).",
7,1,,
8,1,,,
8,1,,,
9,1,
9,1,
9,2,
9,2,
10,1,,"1. Pendant la déglaciation
Glace en
mouvement
G
lace
à
basefroide
PERGÉLISOL
2. Après la déglaciation
Felsenmer
Tor coiffé
d’un bloc Schiste
erratique à filons
de quartz",,
10,1,,,,
10,1,,,,
11,1,"FIGURE10.Du tor à la roche moutonnée:un continuum dynamique.
Les types3 à6 se rencontrent en situation périphérique (rebord de
plateau), le type2 en situation interne (cœur de plateau)."
11,1,
11,1,
11,2,"From the well preserved tor to the roche moutonnée:a dynamic conti-
nuum.Types3 to6 can be seen on the plateau edges, and type2 in
the inner part."
11,2,
11,2,
